STT,Trang,Tên cây,Tên khoa học,Tên tiếng Anh,Mã Taxon,Số lượng data sau khi lọc,Số lượng data gốc,Số lượng data bẩn,Số lượng data cuối,Số lượng data tự nhiên,Số lượng data kiểm soát,Ngành,Lớp,Bộ,Họ,Chi
462,771,Thủy tiên,Narcissus tazetta L.,Bunch-flowered Daffodil,2858963,1039,2974,0,1039,550,489,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Narcissus
463,772,Sen cạn,Tropaeolum majus L.,Garden Nasturtium,2889934,1003,5625,0,1003,908,95,Tracheophyta,Magnoliopsida,Brassicales,Tropaeolaceae,Tropaeolum
464,773,La hán,Siraitia grosvenorii (Swingle) C.Jeffrey ex A.M.Lu & Zhi Y.Zhang,Buddhafruit,3623059,9,24,0,9,0,9,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Siraitia
465,774,Bạch quả,Ginkgo biloba L.,Common Ginkgo,2687885,796,1893,0,796,123,673,Tracheophyta,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo
466,776,Cây nắp ấm,Nepenthes mirabilis (Lour.) Druce,tropical pitcherplant,3190712,786,1250,1,785,216,569,Tracheophyta,Magnoliopsida,Caryophyllales,Nepenthaceae,Nepenthes
467,777,Khoản đông hoa,Tussilago farfara L.,Colt's-foot,3149879,1005,34529,0,1005,905,100,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tussilago
468,779,Bình vôi,Stephania rotunda Lour.,,5592764,163,378,0,163,0,163,Tracheophyta,Magnoliopsida,Ranunculales,Menispermaceae,Stephania
469,782,Lạc tiên,Passiflora foetida L.,Fetid passionflower,2874211,1010,8500,0,1010,262,748,Tracheophyta,Magnoliopsida,Malpighiales,Passifloraceae,Passiflora
470,783,Sen,Nelumbo nucifera Gaertn.,East Indian lotus,2882449,1003,1792,4,999,662,337,Tracheophyta,Magnoliopsida,Proteales,Nelumbonaceae,Nelumbo
471,787,Cây vông nem,Erythrina variegata L.,Indian coraltree,5349581,943,1500,0,943,76,867,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Erythrina
472,788,Táo ta,Ziziphus mauritiana Lam.,Chinese-apple,3039424,1035,2885,0,1035,239,796,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Ziziphus
473,790,Long nhãn,Dimocarpus longan Lour.,Longan,3190008,1006,1856,0,1006,343,663,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Dimocarpus
474,791,Cây hoa nhài,Jasminum sambac (L.) Aiton,Arabian Jasmine,7587215,470,813,0,470,86,384,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Jasminum
475,794,Cây xấu hổ,Mimosa pudica L.,Common Sensitive-plant,2969284,1004,7581,0,1004,593,411,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa
476,801,Chỉ cụ,Hovenia dulcis Thunb.,Chinese raisintree,3039410,379,948,0,379,47,332,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Hovenia
477,808,Nhân sâm Việt Nam,Panax vietnamensis Ha & Grushv.,Vietnamese ginseng,5372258,2,6,0,2,0,2,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Panax
478,813,Sâm bố chính,Abelmoschus sagittifolius (Kurz) Merr.,,3940600,182,442,0,182,34,148,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Abelmoschus
479,815,Thổ cao ly sâm,Talinum fruticosum (L.) Juss.,Ceylon-spinach,3084670,977,1780,0,977,398,579,Tracheophyta,Magnoliopsida,Caryophyllales,Talinaceae,Talinum
480,818,Đan sâm,Salvia miltiorrhiza Bunge,Chinese salvia,7308369,111,233,0,111,2,109,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia
481,820,Huyền sâm,Scrophularia buergeriana Miq.,Buerger’s figwort,3738793,32,74,0,32,0,32,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Scrophularia
482,821,Tục đoạn,Dipsacus japonicus Miq.,East Asian teasel,4102897,53,182,0,53,0,53,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Dipsacus
483,823,Nam sâm,Heptapleurum heptaphyllum (L.) Y.F.Deng,,11047823,714,1253,0,714,470,244,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Heptapleurum
484,824,Sâm rừng,Boerhavia repens L.,Anena,3086288,469,1671,0,469,52,417,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,Boerhavia
485,826,Cây khổ sâm cho lá,Croton kongensis Gagnep.,,3060155,73,137,0,73,0,73,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Croton
486,826,Cây khổ sâm cho rễ,Sophora flavescens Aiton,Shrubby sophora,2959073,285,566,0,285,31,254,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Sophora
487,828,Đinh lăng,Polyscias fruticosa (L.) Harms,Ming Aralia,3035652,319,511,0,319,12,307,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Polyscias
488,830,Bàn long sâm,Spiranthes sinensis (Pers.) Ames,Ladies’ tresse,2805433,714,1864,0,714,186,528,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Spiranthes
489,831,Nấm linh chỉ,Ganoderma lucidum (Curtis) P.Karst.,Lacquered Bracket,2549730,816,2142,0,816,491,325,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma
490,833,Hà thủ ô đỏ,Reynoutria multiflora (Thunb.) Moldenke,Chinese fleece flower,4038333,303,569,0,303,168,135,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Reynoutria
491,836,Hà thủ ô trắng,Streptocaulon juventas (Lour.) Merr.,,3572291,188,400,0,188,0,188,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Streptocaulon
492,837,Sinh địa,Rehmannia glutinosa (Gaertn.) Libosch. ex Fisch. & C.A.Mey.,,7516558,72,188,0,72,16,56,Tracheophyta,Magnoliopsida,Lamiales,Rehmanniaceae,Rehmannia
493,841,Hoàng tinh,Polygonatum kingianum Collett & Hemsl.,,2770124,101,239,0,101,0,101,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Polygonatum
494,843,Ngọc trúc,Polygonatum odoratum var. odoratum,,7228168,284,955,0,284,3,281,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Polygonatum
495,844,Ý dĩ,Coix lacryma-jobi L.,Adlay,2706301,1178,5081,0,1178,164,1014,Tracheophyta,Liliopsida,Poales,Poaceae,Coix
496,850,Kỷ tử,Lycium chinense Mill.,Chinese Teaplant,2928809,463,1316,0,463,128,335,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Lycium
497,853,Cây sữa,Alstonia scholaris (L.) R.Br.,Dogbane,5414410,1189,2082,0,1189,216,973,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Alstonia
498,854,Cây xộp,Ficus pumila L.,Climbing fig,5361930,1031,1772,1,1030,689,341,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus
499,856,Phá cố chỉ,Cullen corylifolium (L.) Medik.,Malaysian scurfpea,2948930,163,352,0,163,8,155,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Cullen
500,857,Bạng hoa,Tradescantia spathacea Sw.,Boatlily,2765230,584,923,1,583,327,256,Tracheophyta,Liliopsida,Commelinales,Commelinaceae,Tradescantia
501,858,Quế Thanh Hóa,Cinnamomum loureiroi Nees,Saigon cinnamon,4182513,41,82,0,41,0,41,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum
502,861,Quế quan,Cinnamomum verum J.Presl,Cinnamon,3033987,970,2163,2,968,34,934,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum
503,862,Quế Trung Quốc,Cinnamomum cassia Nees ex Blume,,8338622,9,16,0,9,0,9,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum
504,868,Cam thảo dây (Dây cam thảo),Abrus precatorius L.,Crab's Eye,5348711,1058,4819,0,1058,301,757,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Abrus
505,870,Cam thảo nam,Scoparia dulcis L.,Licorice Weed,3171787,1017,8365,0,1017,208,809,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Scoparia
506,871,Cây sóng rắn,Albizia myriophylla Benth.,,2973009,129,277,0,129,0,129,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Albizia
507,875,Cải xoong,Nasturtium officinale R.Br.,Watercress,7701037,1021,13299,0,1021,521,500,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Nasturtium
508,877,Âu ô đầu,Aconitum napellus L.,Aconite,3033665,1131,6184,1,1130,573,557,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Aconitum
509,878,Ô đầu và phụ tử (Ô dầu phụ tử Trung Quốc),Aconitum fischeri Rchb.,Fischer monkshood,3033674,167,281,0,167,9,158,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Aconitum
510,881,Ô đầu Việt Nam,Aconitum carmichaelii var. truppelianum (Ulbr.) W.T.Wang & P.K.Hsiao,Spreading-hair monk’shood,3926588,7,29,0,7,0,7,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Aconitum
511,882,Đông trùng hạ thảo,"Ophiocordyceps sinensis (Berk.) G.H.Sung, J.M.Sung, Hywel-Jones & Spatafora",Chinese Caterpillar Fungus,2560562,12,28,0,12,3,9,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps
512,885,Hạt gấc,Momordica cochinchinensis (Lour.) Spreng.,Balsampear,2874580,683,1125,0,683,65,618,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Momordica
513,887,Hoàng kỳ,Astragalus mongholicus Bunge,membranous milk-vetch,5345341,278,381,0,278,50,228,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus
514,890,Hồng đằng,Sargentodoxa cuneata (Oliv.) Rehder & E.H.Wilson,,3782041,48,122,0,48,1,47,Tracheophyta,Magnoliopsida,Ranunculales,Lardizabalaceae,Sargentodoxa
515,892,Kim anh,Rosa laevigata Michx.,Cherokee rose,3002751,504,1475,0,504,187,317,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa
516,894,Tâm xuân,Rosa multiflora Thunb.,Baby Rose,3003244,1132,14854,0,1132,1016,116,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa
517,895,Hồ đào,Juglans regia L.,Carpathian Walnut,3054368,1035,8085,0,1035,914,121,Tracheophyta,Magnoliopsida,Fagales,Juglandaceae,Juglans
518,897,Đào tiên,Crescentia cujete L.,Common Calabash Tree,5415081,888,1501,4,884,365,519,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,Crescentia
519,898,Vừng,Sesamum indicum subsp. indicum,,7601097,56,153,0,56,0,56,Tracheophyta,Magnoliopsida,Lamiales,Pedaliaceae,Sesamum
520,900,Bổ béo (Sâm béo trắng),Gomphandra mollis Merr.,,3596656,10,17,0,10,0,10,Tracheophyta,Magnoliopsida,Cardiopteridales,Stemonuraceae,Gomphandra
521,901,Cát sâm,Nanhaia speciosa (Champ. ex Benth.) J.Compton & Schrire,,10507579,81,131,0,81,10,71,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Nanhaia
522,902,Công cộng (nguyển cộng),Andrographis paniculata (Burm.fil.) Nees,creat,3173178,471,747,0,471,191,280,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Andrographis
523,903,Cây cơm nếp,Strobilanthes affinis (Griff.) Terao ex J.R.I.Wood & J.R.Benn.,,7486344,69,149,0,69,0,69,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Strobilanthes
524,904,Cây lá dứa,Pandanus amaryllifolius Roxb. ex Lindl.,Fragrant Pandan,9296315,2,12,0,2,1,1,Tracheophyta,Liliopsida,Pandanales,Pandanaceae,Pandanus
525,906,Dâu rượu,Morella rubra Lour.,Chinese-arbutus,3745136,377,599,0,377,125,252,Tracheophyta,Magnoliopsida,Fagales,Myricaceae,Morella
526,908,Đại táo,Ziziphus jujuba Mill.,Chinese jujube,3039423,1028,2601,0,1028,393,635,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Ziziphus
527,909,Ô môi,Cassia grandis L.f.,Pink Shower,5357158,593,1112,0,593,31,562,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Cassia
528,910,Sâm cau,Curculigo orchioides Gaertn.,golden eye-grass,2853024,579,985,0,579,118,461,Tracheophyta,Liliopsida,Asparagales,Hypoxidaceae,Curculigo
529,911,Sơn thù du,Cornus officinalis Siebold & Zucc.,Asiatic dogwood,7161076,108,196,0,108,15,93,Tracheophyta,Magnoliopsida,Cornales,Cornaceae,Cornus
530,912,Thanh thất,Ailanthus triphysa (Dennst.) Alston,,3708775,258,403,0,258,95,163,Tracheophyta,Magnoliopsida,Sapindales,Simaroubaceae,Ailanthus
531,913,Thổ tam thất,Gynura pseudochina (L.) DC.,,7715188,206,478,0,206,0,206,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gynura
532,914,Tòa dương,Balanophora J.R.Forst. & G.Forst.,,4195050,74,102,0,74,64,10,Tracheophyta,Magnoliopsida,Santalales,Balanophoraceae,Balanophora
533,915,Cây vú bò,Ficus heterophylla L.fil.,,8418037,184,413,0,184,0,184,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus
534,915,Ca cao,Theobroma cacao L.,Cacao,3152205,994,2358,2,992,401,591,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Theobroma
535,918,Dừa,Cocos nucifera L.,Coconut,2735117,1040,3070,3,1037,916,121,Tracheophyta,Liliopsida,Arecales,Arecaceae,Cocos
536,919,Cọ dầu,Elaeis guineensis Jacq.,African Oil Palm,2731882,242,564,0,242,82,160,Tracheophyta,Liliopsida,Arecales,Arecaceae,Elaeis
537,921,Côca,Erythroxylum coca Lam.,Coca,2873939,153,414,0,153,4,149,Tracheophyta,Magnoliopsida,Malpighiales,Erythroxylaceae,Erythroxylum
538,924,Côla,Cola nitida (Vent.) Schott & Endl.,Gbanja kola,5406687,234,530,0,234,3,231,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Cola
539,926,Vú sữa,Chrysophyllum cainito L.,Star Apple,2885828,641,1368,0,641,49,592,Tracheophyta,Magnoliopsida,Ericales,Sapotaceae,Chrysophyllum
540,928,Sầu riêng,Durio zibethinus Murray,durian,3152230,173,247,0,173,24,149,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Durio
541,928,Dưa hấu,Citrullus lanatus (Thunb.) Matsum. & Nakai,Afghan-melon,2874621,1040,3678,0,1040,242,798,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Citrullus
542,930,Đậu nành,Glycine max subsp. soja (Siebold & Zucc.) H.Ohashi,Wild soybean,5359662,298,477,0,298,93,205,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Glycine
543,932,Đậu xanh,Vigna radiata var. radiata,golden gram,6592576,124,234,0,124,0,124,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vigna
544,933,Nhục thung dung,Cistanche salsa (C.A.Mey.) Beck,broomrape,7332223,44,98,0,44,12,32,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Cistanche
545,935,Tầm sét,Ipomoea digitata L.,finger-leaf morning-glory,8249252,110,243,0,110,0,110,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Ipomoea
546,936,Cây sake (Xa kê),Artocarpus altilis (Parkinson) Fosberg,Breadfruit,2984573,1015,2153,0,1015,259,756,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus
